time,temp
11.76,2025-05-0612:28:28
11.76,2025-05-0613:08:45
10.76,2025-05-0613:42:21
10.76,2025-05-0613:54:26
14.4,2025-05-0614:18:45
11.76,2025-05-0614:41:35
11.76,2025-05-0614:53:23
10.76,2025-05-0615:21:21
10.76,2025-05-0615:43:22
10.76,2025-05-0615:55:51
8.76,2025-05-0616:26:49
8.76,2025-05-0616:48:05
8.76,2025-05-0616:59:25
7.76,2025-05-0617:24:44
7.76,2025-05-0617:40:32
7.76,2025-05-0617:51:43
7.76,2025-05-0618:17:46
7.76,2025-05-0618:43:24
7.76,2025-05-0618:55:28
8.76,2025-05-0619:16:29
8.76,2025-05-0619:27:53
8.76,2025-05-0619:39:57
8.76,2025-05-0619:51:03
12,2025-05-0620:12:41
6.76,2025-05-0620:34:11
6.76,2025-05-0620:47:14
6.76,2025-05-0620:58:16
6.76,2025-05-0621:24:36
6.76,2025-05-0621:38:59
6.76,2025-05-0621:49:53
6.76,2025-05-0622:08:19
11.76,2025-05-0622:32:54
11.76,2025-05-0622:45:47
11.76,2025-05-0622:56:55
13.76,2025-05-0623:22:32
13.76,2025-05-0623:36:47
13.76,2025-05-0623:48:03
13.76,2025-05-0623:58:53
17.76,2025-05-0702:05:23
19.76,2025-05-0703:14:58
19.76,2025-05-0703:49:51
19.76,2025-05-0704:11:48
17.76,2025-05-0704:38:04
17.76,2025-05-0704:52:35
17.76,2025-05-0705:15:15
19.76,2025-05-0705:38:07
19.76,2025-05-0705:49:20
19.76,2025-05-0706:00:12
19.76,2025-05-0706:37:52
19.76,2025-05-0706:54:41
18.76,2025-05-0707:19:12
18.76,2025-05-0707:35:12
18.76,2025-05-0707:46:24
18.76,2025-05-0707:57:31
17.76,2025-05-0708:35:02
17.76,2025-05-0708:54:12
17.82,2025-05-0709:19:50
16.76,2025-05-0709:39:22
16.76,2025-05-0709:50:13
16.76,2025-05-0710:10:44
14.76,2025-05-0710:39:23
14.76,2025-05-0710:52:39
14.76,2025-05-0711:12:55
12.76,2025-05-0711:29:19
12.76,2025-05-0711:41:53
12.76,2025-05-0711:52:46
12.76,2025-05-0712:31:55
11.76,2025-05-0713:17:41
11.76,2025-05-0713:45:39
11.76,2025-05-0713:56:55
10.76,2025-05-0714:25:37
10.76,2025-05-0714:46:23
10.76,2025-05-0714:57:19
8.76,2025-05-0715:28:14
8.76,2025-05-0715:46:18
8.76,2025-05-0715:57:20
8.76,2025-05-0716:33:35
8.76,2025-05-0716:53:33
8.76,2025-05-0717:14:57
9.76,2025-05-0717:35:33
9.76,2025-05-0717:46:57
9.76,2025-05-0717:57:59
8.76,2025-05-0718:34:45
8.76,2025-05-0718:51:56
8.76,2025-05-0719:11:18
8.76,2025-05-0719:27:20
8.76,2025-05-0719:40:03
8.76,2025-05-0719:50:55
8.76,2025-05-0720:12:38
6.76,2025-05-0720:36:56
6.76,2025-05-0720:48:40
6.76,2025-05-0720:59:43
12.12,2025-05-0721:22:52
6.76,2025-05-0721:36:40
6.76,2025-05-0721:47:59
6.76,2025-05-0721:58:59
10.76,2025-05-0722:27:07
10.76,2025-05-0722:44:31
10.76,2025-05-0722:55:35
14.38,2025-05-0723:20:14
14.76,2025-05-0723:36:55
14.76,2025-05-0723:48:01
14.76,2025-05-0723:58:47
18.76,2025-05-0802:06:22
21.76,2025-05-0803:16:12
21.76,2025-05-0803:51:03
23.76,2025-05-0804:15:46
23.76,2025-05-0804:41:01
23.76,2025-05-0804:54:08
23.76,2025-05-0805:18:30
23.76,2025-05-0805:39:26
23.76,2025-05-0805:50:36
24.76,2025-05-0806:15:20
24.76,2025-05-0806:45:16
24.76,2025-05-0806:57:32
23.76,2025-05-0807:25:43
23.76,2025-05-0807:40:32
23.76,2025-05-0807:51:39
20.76,2025-05-0808:17:21
20.76,2025-05-0808:42:59
20.76,2025-05-0808:57:12
18.76,2025-05-0809:27:02
18.76,2025-05-0809:43:00
18.76,2025-05-0809:54:11
16.76,2025-05-0810:20:21
16.76,2025-05-0810:42:23
16.76,2025-05-0810:53:37
16.76,2025-05-0811:14:22
16.76,2025-05-0811:29:47
16.76,2025-05-0811:42:01
16.76,2025-05-0811:53:02
15.76,2025-05-0812:31:23
15.76,2025-05-0813:08:47
15.76,2025-05-0813:38:02
15.76,2025-05-0813:49:17
15.76,2025-05-0814:00:05
15.76,2025-05-0814:27:49
15.76,2025-05-0814:45:41
15.76,2025-05-0814:56:44
15.76,2025-05-0815:27:08
15.76,2025-05-0815:44:31
15.76,2025-05-0815:55:39
17.55,2025-05-0816:28:05
17.36,2025-05-0816:50:53
17.36,2025-05-0817:09:48
17.35,2025-05-0817:31:48
15.76,2025-05-0817:42:47
15.76,2025-05-0817:53:46
14.76,2025-05-0818:24:29
14.76,2025-05-0818:49:04
14.76,2025-05-0819:00:13
17.16,2025-05-0819:22:20
14.76,2025-05-0819:35:10
14.76,2025-05-0819:46:29
14.76,2025-05-0819:57:18
14.76,2025-05-0820:28:22
14.76,2025-05-0820:44:50
14.76,2025-05-0820:55:58
15.75,2025-05-0821:21:00
14.76,2025-05-0821:35:54
14.76,2025-05-0821:46:55
14.76,2025-05-0821:58:00
14.76,2025-05-0822:25:25
14.76,2025-05-0822:42:18
14.76,2025-05-0822:53:23
14.76,2025-05-0823:15:59
14.76,2025-05-0823:33:15
14.76,2025-05-0823:45:24
14.76,2025-05-0823:56:17
14.76,2025-05-0901:54:19
14.53,2025-05-0903:08:58
15.76,2025-05-0903:47:36
15.76,2025-05-0904:01:11
14.76,2025-05-0904:33:06
14.76,2025-05-0904:49:21
14.76,2025-05-0905:00:11
13.76,2025-05-0905:28:08
14.76,2025-05-0905:44:24
14.76,2025-05-0905:55:30
14.76,2025-05-0906:31:01
14.76,2025-05-0906:52:05
14.76,2025-05-0907:13:21
14.76,2025-05-0907:31:09
14.76,2025-05-0907:42:48
14.76,2025-05-0907:53:58
14.76,2025-05-0908:23:49
14.76,2025-05-0908:46:21
14.76,2025-05-0908:57:30
14.76,2025-05-0909:27:35
14.76,2025-05-0909:43:21
14.76,2025-05-0909:54:38
14.76,2025-05-0910:20:08
14.76,2025-05-0910:41:10
14.76,2025-05-0910:52:02
14.76,2025-05-0911:11:04
14.76,2025-05-0911:26:53
14.76,2025-05-0911:40:15
14.76,2025-05-0911:51:30
14.76,2025-05-0912:23:11
14.76,2025-05-0913:03:21
14.76,2025-05-0913:36:13
14.76,2025-05-0913:49:29
14.76,2025-05-0914:00:40
14.76,2025-05-0914:28:39
14.76,2025-05-0914:45:38
14.76,2025-05-0914:56:44
15.76,2025-05-0915:25:27
15.76,2025-05-0915:41:44
15.76,2025-05-0915:52:46
14.76,2025-05-0916:18:23
14.76,2025-05-0916:41:34
14.76,2025-05-0916:54:24
14.76,2025-05-0917:16:07
14.76,2025-05-0917:34:32
14.76,2025-05-0917:45:22
14.76,2025-05-0917:56:22
13.76,2025-05-0918:32:08
13.76,2025-05-0918:50:34
13.76,2025-05-0919:08:06
12.82,2025-05-0919:24:29
11.76,2025-05-0919:36:46
11.76,2025-05-0919:47:56
11.76,2025-05-0919:58:46
11.76,2025-05-0920:28:33
11.76,2025-05-0920:44:02
11.76,2025-05-0920:55:03
12.76,2025-05-0921:18:15
12.76,2025-05-0921:31:58
12.76,2025-05-0921:42:50
12.76,2025-05-0921:53:41
13.04,2025-05-0922:15:49
11.76,2025-05-0922:36:39
11.76,2025-05-0922:47:46
11.76,2025-05-0922:58:59
11.76,2025-05-0923:24:03
11.76,2025-05-0923:37:21
11.76,2025-05-0923:48:39
11.76,2025-05-0923:59:30
11.76,2025-05-1002:00:45
11.76,2025-05-1003:09:19
11.76,2025-05-1003:44:11
11.76,2025-05-1003:57:18
12.76,2025-05-1004:29:25
12.76,2025-05-1004:47:28
12.76,2025-05-1004:58:16
12.76,2025-05-1005:24:51
12.76,2025-05-1005:40:06
12.76,2025-05-1005:51:15
12.78,2025-05-1006:14:57
13.76,2025-05-1006:41:04
13.76,2025-05-1006:52:26
13.76,2025-05-1007:12:26
12.76,2025-05-1007:28:05
12.76,2025-05-1007:39:52
12.76,2025-05-1007:50:52
12.76,2025-05-1008:12:55
11.76,2025-05-1008:36:13
11.76,2025-05-1008:50:07
11.76,2025-05-1009:08:36
12.76,2025-05-1009:28:09
12.76,2025-05-1009:40:52
12.76,2025-05-1009:52:01
12.76,2025-05-1010:12:45
12.76,2025-05-1010:35:57
12.76,2025-05-1010:48:17
12.76,2025-05-1010:59:23
12.76,2025-05-1011:21:26
12.76,2025-05-1011:33:58
12.76,2025-05-1011:44:48
12.76,2025-05-1011:55:54
11.76,2025-05-1012:39:55
11.76,2025-05-1013:10:37
11.76,2025-05-1013:33:20
11.76,2025-05-1013:44:38
11.76,2025-05-1013:55:42
11.76,2025-05-1014:18:08
11.76,2025-05-1014:35:36
11.76,2025-05-1014:46:23
11.76,2025-05-1014:57:16
10.76,2025-05-1015:24:19
10.76,2025-05-1015:38:17
10.76,2025-05-1015:49:36
10.76,2025-05-1016:08:35
10.76,2025-05-1016:36:04
10.76,2025-05-1016:51:43
10.76,2025-05-1017:10:00
10.76,2025-05-1017:28:46
10.76,2025-05-1017:40:21
10.76,2025-05-1017:51:13
12.13,2025-05-1018:13:49
11.76,2025-05-1018:38:44
11.76,2025-05-1018:50:30
11.76,2025-05-1019:07:23
11.91,2025-05-1019:22:38
11.76,2025-05-1019:35:13
11.76,2025-05-1019:46:23
11.76,2025-05-1019:57:10
10.76,2025-05-1020:24:55
10.76,2025-05-1020:39:28
10.76,2025-05-1020:50:29
10.76,2025-05-1021:07:59
11.76,2025-05-1021:26:03
11.76,2025-05-1021:38:18
11.76,2025-05-1021:49:33
12.76,2025-05-1022:06:33
12.76,2025-05-1022:29:50
12.76,2025-05-1022:43:00
12.76,2025-05-1022:53:49
12.5,2025-05-1023:15:10
13.76,2025-05-1023:29:55
13.76,2025-05-1023:41:45
13.76,2025-05-1023:52:51
14.78,2025-05-1101:17:59
15.76,2025-05-1102:54:41
17.76,2025-05-1103:41:48
17.76,2025-05-1104:00:47
18.76,2025-05-1104:32:44
18.76,2025-05-1104:48:23
18.76,2025-05-1104:59:31
19.76,2025-05-1105:26:11
19.76,2025-05-1105:42:37
19.76,2025-05-1105:53:37
18.76,2025-05-1106:22:28
18.76,2025-05-1106:45:07
18.76,2025-05-1106:55:55
18.76,2025-05-1107:19:59
18.76,2025-05-1107:31:57
18.76,2025-05-1107:42:57
18.76,2025-05-1107:53:49
18.76,2025-05-1108:20:44
18.76,2025-05-1108:41:44
18.76,2025-05-1108:55:22
17.76,2025-05-1109:19:34
17.76,2025-05-1109:35:16
17.76,2025-05-1109:46:28
17.76,2025-05-1109:57:19
15.76,2025-05-1110:24:38
15.76,2025-05-1110:40:21
15.76,2025-05-1110:51:28
15.76,2025-05-1111:09:00
13.76,2025-05-1111:24:24
13.76,2025-05-1111:36:54
13.76,2025-05-1111:47:58
13.76,2025-05-1111:58:51
12.76,2025-05-1112:48:39
14.54,2025-05-1113:15:22
12.76,2025-05-1113:36:02
12.76,2025-05-1113:46:50
12.76,2025-05-1113:58:00
11.76,2025-05-1114:23:21
11.76,2025-05-1114:38:52
11.76,2025-05-1114:49:42
11.76,2025-05-1115:06:50
10.76,2025-05-1115:28:18
10.76,2025-05-1115:41:43
10.76,2025-05-1115:53:05
8.76,2025-05-1116:17:27
8.76,2025-05-1116:40:37
8.76,2025-05-1116:52:04
8.76,2025-05-1117:10:27
8.76,2025-05-1117:28:38
8.76,2025-05-1117:40:45
8.76,2025-05-1117:51:48
9.76,2025-05-1118:15:50
9.76,2025-05-1118:40:09
9.76,2025-05-1118:51:35
9.76,2025-05-1119:09:07
11.85,2025-05-1119:23:46
8.76,2025-05-1119:36:16
8.76,2025-05-1119:47:23
8.76,2025-05-1119:58:13
8.76,2025-05-1120:25:49
8.76,2025-05-1120:40:19
8.76,2025-05-1120:51:13
8.76,2025-05-1121:09:49
9.76,2025-05-1121:27:18
9.76,2025-05-1121:39:35
9.76,2025-05-1121:50:32
9.76,2025-05-1122:08:54
11.76,2025-05-1122:31:47
11.76,2025-05-1122:44:13
11.76,2025-05-1122:55:23
14.7,2025-05-1123:18:29
13.76,2025-05-1123:31:25
13.76,2025-05-1123:43:00
13.76,2025-05-1123:53:53
17.76,2025-05-1201:25:48
19.76,2025-05-1203:03:56
21.76,2025-05-1203:50:03
21.76,2025-05-1204:14:02
21.76,2025-05-1204:40:55
21.76,2025-05-1204:53:46
22.76,2025-05-1205:17:50
22.76,2025-05-1205:39:21
22.76,2025-05-1205:50:12
22.76,2025-05-1206:14:44
22.76,2025-05-1206:46:07
22.76,2025-05-1206:58:15
22.76,2025-05-1207:26:04
22.76,2025-05-1207:40:31
22.76,2025-05-1207:51:46
23.66,2025-05-1208:18:40
22.76,2025-05-1208:44:18
22.76,2025-05-1208:57:45
21.76,2025-05-1209:29:23
21.76,2025-05-1209:45:27
21.76,2025-05-1209:56:44
20.92,2025-05-1210:27:46
18.81,2025-05-1210:47:36
18.34,2025-05-1210:58:34
18.34,2025-05-1211:23:01
18.34,2025-05-1211:36:39
16.93,2025-05-1211:47:40
16.93,2025-05-1211:58:45
17.45,2025-05-1212:55:28
17.6,2025-05-1213:33:01
17,2025-05-1213:49:18
17,2025-05-1214:00:09
17,2025-05-1214:30:16
16.55,2025-05-1214:49:07
16.55,2025-05-1215:00:02
16.55,2025-05-1215:31:16
16.12,2025-05-1215:47:18
16.12,2025-05-1215:58:24
16.12,2025-05-1216:34:05
15.78,2025-05-1216:53:11
15.78,2025-05-1217:14:00
15.78,2025-05-1217:33:50
15.43,2025-05-1217:45:27
15.43,2025-05-1217:56:27
15.32,2025-05-1218:33:16
15.32,2025-05-1218:52:16
15.32,2025-05-1219:11:33
15.32,2025-05-1219:26:51
14.83,2025-05-1219:39:19
14.83,2025-05-1219:50:18
14.83,2025-05-1220:11:17
14.83,2025-05-1220:33:47
14.78,2025-05-1220:48:36
14.78,2025-05-1220:59:53
14.78,2025-05-1221:24:59
15.94,2025-05-1221:39:18
15.94,2025-05-1221:50:23
15.94,2025-05-1222:09:42
18.13,2025-05-1222:33:48
18.13,2025-05-1222:47:05
18.13,2025-05-1222:58:15
18.13,2025-05-1223:24:17
18.13,2025-05-1223:38:05
19.99,2025-05-1223:49:03
19.4,2025-05-1300:00:05
23.61,2025-05-1302:07:39
24.95,2025-05-1303:17:19
25.24,2025-05-1303:52:00
25.24,2025-05-1304:17:22
25.24,2025-05-1304:41:27
25.28,2025-05-1304:53:51
25.28,2025-05-1305:17:34
25.15,2025-05-1305:38:55
25.15,2025-05-1305:50:05
25.15,2025-05-1306:14:00
24.63,2025-05-1306:44:41
24.63,2025-05-1306:57:22
24.63,2025-05-1307:25:55
24.63,2025-05-1307:40:44
24.74,2025-05-1307:51:54
24.74,2025-05-1308:18:39
23.67,2025-05-1308:44:01
23.67,2025-05-1308:58:18
23.67,2025-05-1309:28:57
22.66,2025-05-1309:44:49
22.66,2025-05-1309:55:49
22.66,2025-05-1310:24:51
20.21,2025-05-1310:46:18
20.21,2025-05-1310:57:18
20.21,2025-05-1311:21:39
20.21,2025-05-1311:35:42
19.4,2025-05-1311:46:52
19.4,2025-05-1311:57:43
19.09,2025-05-1312:55:14
19.09,2025-05-1313:33:11
18.4,2025-05-1313:51:33
18.4,2025-05-1314:13:12
17.91,2025-05-1314:40:38
17.91,2025-05-1314:54:33
17.91,2025-05-1315:20:13
17.35,2025-05-1315:39:46
17.35,2025-05-1315:51:50
17.35,2025-05-1316:16:30
16.87,2025-05-1316:44:18
16.87,2025-05-1316:57:44
16.87,2025-05-1317:24:15
16.87,2025-05-1317:40:46
16.33,2025-05-1317:51:52
16.33,2025-05-1318:18:39
15.89,2025-05-1318:43:58
15.89,2025-05-1318:56:08
15.89,2025-05-1319:18:48
15.89,2025-05-1319:30:01
15.45,2025-05-1319:40:45
15.45,2025-05-1319:51:46
15.45,2025-05-1320:14:48
15.32,2025-05-1320:36:11
15.32,2025-05-1320:49:15
15.32,2025-05-1321:00:10
15.32,2025-05-1321:25:14
16.56,2025-05-1321:39:23
16.56,2025-05-1321:50:28
16.56,2025-05-1322:09:54
18.71,2025-05-1322:33:57
18.71,2025-05-1322:47:17
18.71,2025-05-1322:58:13
18.71,2025-05-1323:24:34
20.7,2025-05-1323:38:59
20.7,2025-05-1323:49:52
22.54,2025-05-1400:43:02
23.89,2025-05-1402:24:16
24.79,2025-05-1403:28:28
25.21,2025-05-1403:56:10
25.21,2025-05-1404:27:41
25.6,2025-05-1404:46:35
25.6,2025-05-1404:57:42
25.6,2025-05-1405:26:15
25.41,2025-05-1405:43:55
25.41,2025-05-1405:54:43
25.69,2025-05-1406:28:31
25.14,2025-05-1406:51:35
25.14,2025-05-1407:12:46
25.14,2025-05-1407:31:24
24.2,2025-05-1407:43:53
24.2,2025-05-1407:55:00
24.2,2025-05-1408:27:29
22.97,2025-05-1408:50:03
22.97,2025-05-1409:10:15
22.97,2025-05-1409:32:50
21.79,2025-05-1409:46:19
21.79,2025-05-1409:57:19
21.79,2025-05-1410:28:20
20.94,2025-05-1410:47:12
20.94,2025-05-1410:58:16
20.94,2025-05-1411:22:01
20.32,2025-05-1411:35:52
20.32,2025-05-1411:46:43
20.32,2025-05-1411:57:45
19.58,2025-05-1412:53:43
19.58,2025-05-1413:28:55
19.39,2025-05-1413:48:15
19.39,2025-05-1413:59:14
19.39,2025-05-1414:28:56
19.56,2025-05-1414:46:16
19.56,2025-05-1414:57:17
19.56,2025-05-1415:27:48
19.3,2025-05-1415:44:49
19.3,2025-05-1415:55:52
19.3,2025-05-1416:28:11
18.21,2025-05-1416:50:13
18.21,2025-05-1417:09:01
16.82,2025-05-1417:31:57
16.82,2025-05-1417:43:28
16.82,2025-05-1417:54:30
16.82,2025-05-1418:24:49
16.09,2025-05-1418:47:31
16.09,2025-05-1418:58:44
16.09,2025-05-1419:21:12
16.09,2025-05-1419:33:33
16.35,2025-05-1419:44:40
16.35,2025-05-1419:55:37
16.35,2025-05-1420:20:02
16.56,2025-05-1420:32:50
16.56,2025-05-1420:43:55
16.56,2025-05-1420:54:45
16.56,2025-05-1421:15:25
16.56,2025-05-1421:27:34
16.24,2025-05-1421:39:55
16.24,2025-05-1421:51:00
16.24,2025-05-1422:09:02
16.24,2025-05-1422:28:48
16.24,2025-05-1422:40:12
15.96,2025-05-1422:51:26
15.96,2025-05-1423:10:14
15.96,2025-05-1423:29:42
15.68,2025-05-1423:43:56
16.08,2025-05-1423:54:49
15.83,2025-05-1501:38:32
15.88,2025-05-1503:02:38
15.71,2025-05-1503:46:55
15.71,2025-05-1504:00:47
15.71,2025-05-1504:32:46
15.75,2025-05-1504:49:32
15.75,2025-05-1505:09:09
15.75,2025-05-1505:33:26
16.04,2025-05-1505:46:53
16.04,2025-05-1505:57:39
16.43,2025-05-1506:37:13
18.67,2025-05-1506:54:37
18.67,2025-05-1507:19:06
18.53,2025-05-1507:35:03
18.53,2025-05-1507:46:09
18.53,2025-05-1507:57:04
18.01,2025-05-1508:33:28
18.01,2025-05-1508:52:33
18.01,2025-05-1509:16:00
18.01,2025-05-1509:36:29
17.81,2025-05-1509:48:11
17.81,2025-05-1509:59:07
17.81,2025-05-1510:31:29
17.22,2025-05-1510:49:20
17.22,2025-05-1511:00:14
17.22,2025-05-1511:23:03
16.85,2025-05-1511:36:34
16.85,2025-05-1511:47:54
16.85,2025-05-1511:58:56
16.3,2025-05-1512:54:12
16.3,2025-05-1513:28:43
15.93,2025-05-1513:48:01
15.93,2025-05-1513:58:48
15.93,2025-05-1514:28:20
15.78,2025-05-1514:45:14
15.78,2025-05-1514:55:58
15.78,2025-05-1515:22:37
15.89,2025-05-1515:40:02
15.89,2025-05-1515:51:05
15.89,2025-05-1516:14:43
16.22,2025-05-1516:43:51
16.22,2025-05-1516:57:49
16.22,2025-05-1517:23:56
16.32,2025-05-1517:39:41
16.32,2025-05-1517:50:45
16.32,2025-05-1518:14:57
16.45,2025-05-1518:44:17
16.66,2025-05-1518:57:14
16.66,2025-05-1519:20:17
16.66,2025-05-1519:32:11
16.57,2025-05-1519:43:17
16.57,2025-05-1519:54:14
16.57,2025-05-1520:20:36
16.57,2025-05-1520:39:26
16.77,2025-05-1520:51:05
16.77,2025-05-1521:10:45
16.77,2025-05-1521:29:52
17.09,2025-05-1521:42:25
17.09,2025-05-1521:53:36
17.09,2025-05-1522:15:50
17.09,2025-05-1522:37:56
18.09,2025-05-1522:49:12
18.09,2025-05-1523:00:09
18.09,2025-05-1523:25:25
18.69,2025-05-1523:39:56
18.69,2025-05-1523:51:01
20.63,2025-05-1600:56:50
21.13,2025-05-1602:44:35
21.13,2025-05-1603:34:46
21.89,2025-05-1603:59:17
21.89,2025-05-1604:32:55
21.35,2025-05-1604:49:43
21.35,2025-05-1605:09:35
20.71,2025-05-1605:33:47
20.71,2025-05-1605:46:58
20.71,2025-05-1605:57:58
19.97,2025-05-1606:37:08
19.34,2025-05-1606:54:14
19.34,2025-05-1607:18:31
19.34,2025-05-1607:34:27
18.91,2025-05-1607:45:23
18.91,2025-05-1607:56:25
18.91,2025-05-1608:31:41
18.65,2025-05-1608:52:04
18.65,2025-05-1609:14:21
18.65,2025-05-1609:34:37
18.41,2025-05-1609:46:56
18.41,2025-05-1609:58:05
18.41,2025-05-1610:28:57
18.06,2025-05-1610:46:46
18.06,2025-05-1610:57:38
18.06,2025-05-1611:21:25
18.06,2025-05-1611:34:38
17.78,2025-05-1611:45:50
17.78,2025-05-1611:56:55
17.76,2025-05-1612:51:09
17.76,2025-05-1613:24:22
17.61,2025-05-1613:45:29
17.61,2025-05-1613:56:33
17.61,2025-05-1614:23:37
17.51,2025-05-1614:42:56
17.51,2025-05-1614:53:44
17.51,2025-05-1615:16:13
16.79,2025-05-1615:34:57
16.79,2025-05-1615:47:52
16.79,2025-05-1615:58:36
16.79,2025-05-1616:33:10
16.44,2025-05-1616:52:10
16.44,2025-05-1617:11:04
16.44,2025-05-1617:31:23
16.26,2025-05-1617:43:52
16.26,2025-05-1617:55:06
16.59,2025-05-1618:28:21
16.29,2025-05-1618:49:34
16.29,2025-05-1619:00:47
16.29,2025-05-1619:20:52
16.29,2025-05-1619:33:05
16.01,2025-05-1619:44:02
16.01,2025-05-1619:55:07
16.01,2025-05-1620:22:11
16.17,2025-05-1620:39:06
16.17,2025-05-1620:49:52
16.17,2025-05-1621:07:36
16.17,2025-05-1621:27:57
17.34,2025-05-1621:41:04
17.34,2025-05-1621:52:17
17.34,2025-05-1622:12:57
18.54,2025-05-1622:35:01
18.54,2025-05-1622:46:42
18.54,2025-05-1622:57:45
18.54,2025-05-1623:23:54
18.54,2025-05-1623:37:47
19.65,2025-05-1623:48:49
19.65,2025-05-1623:59:38
21.88,2025-05-1702:03:54
22.84,2025-05-1703:13:15
23.05,2025-05-1703:46:35
23.05,2025-05-1703:58:09
23.05,2025-05-1704:30:04
23.26,2025-05-1704:46:11
23.26,2025-05-1704:56:58
23.26,2025-05-1705:23:01
22.48,2025-05-1705:39:13
22.48,2025-05-1705:50:20
22.48,2025-05-1706:12:57
19.74,2025-05-1706:41:19
18.54,2025-05-1706:53:26
18.54,2025-05-1707:14:38
18.54,2025-05-1707:29:33
16.59,2025-05-1707:40:43
16.59,2025-05-1707:51:49
16.59,2025-05-1708:15:25
16.59,2025-05-1708:38:52
15.94,2025-05-1708:51:57
15.94,2025-05-1709:12:44
15.94,2025-05-1709:30:34
15.76,2025-05-1709:42:27
15.76,2025-05-1709:53:23
15.76,2025-05-1710:16:29
15.76,2025-05-1710:38:49
15.21,2025-05-1710:49:57
15.21,2025-05-1711:06:46
15.21,2025-05-1711:23:40
15.21,2025-05-1711:36:24
14.94,2025-05-1711:47:38
14.94,2025-05-1711:58:30
14.8,2025-05-1712:48:46
14.93,2025-05-1713:15:44
14.72,2025-05-1713:36:27
14.72,2025-05-1713:47:32
14.72,2025-05-1713:58:17
14.72,2025-05-1714:22:48
13.21,2025-05-1714:38:24
13.21,2025-05-1714:49:32
13.21,2025-05-1715:06:45
13.21,2025-05-1715:28:07
12.59,2025-05-1715:41:24
12.59,2025-05-1715:52:25
12.59,2025-05-1716:15:54
12.18,2025-05-1716:40:42
12.18,2025-05-1716:54:18
12.18,2025-05-1717:14:31
12.18,2025-05-1717:31:39
11.75,2025-05-1717:42:55
11.75,2025-05-1717:54:00
12.01,2025-05-1718:22:47
11.38,2025-05-1718:44:01
11.72,2025-05-1718:55:01
11.72,2025-05-1719:16:03
11.72,2025-05-1719:28:31
11.53,2025-05-1719:39:45
11.53,2025-05-1719:50:45
11.53,2025-05-1720:10:56
11.53,2025-05-1720:31:13
11.5,2025-05-1720:43:52
11.5,2025-05-1720:54:53
11.5,2025-05-1721:16:58
11.5,2025-05-1721:30:39
12.22,2025-05-1721:41:35
12.22,2025-05-1721:52:38
12.22,2025-05-1722:12:49
12.22,2025-05-1722:32:49
13.47,2025-05-1722:44:15
13.47,2025-05-1722:55:16
13.47,2025-05-1723:18:54
13.47,2025-05-1723:31:49
15.11,2025-05-1723:43:01
15.11,2025-05-1723:53:58
16.8,2025-05-1801:36:59
19.61,2025-05-1803:09:07
20.72,2025-05-1803:52:55
20.72,2025-05-1804:20:44
21.25,2025-05-1804:45:50
21.25,2025-05-1804:57:22
21.25,2025-05-1805:24:55
20.77,2025-05-1805:41:16
20.77,2025-05-1805:52:13
20.77,2025-05-1806:18:49
20.29,2025-05-1806:44:15
20.48,2025-05-1806:55:47
20.48,2025-05-1807:19:19
20.48,2025-05-1807:31:40
19.61,2025-05-1807:42:53
19.61,2025-05-1807:53:46
19.61,2025-05-1808:20:07
18.26,2025-05-1808:39:43
18.26,2025-05-1808:51:36
18.26,2025-05-1809:11:44
18.26,2025-05-1809:30:07
17.22,2025-05-1809:42:52
17.22,2025-05-1809:53:59
17.22,2025-05-1810:17:16
16.24,2025-05-1810:38:21
16.24,2025-05-1810:49:35
16.24,2025-05-1811:02:13
16.24,2025-05-1811:21:36
16.24,2025-05-1811:34:23
15.81,2025-05-1811:45:16
15.81,2025-05-1811:56:22
15.27,2025-05-1812:43:12
15.27,2025-05-1813:13:47
14.83,2025-05-1813:35:59
14.83,2025-05-1813:47:04
14.83,2025-05-1813:57:46
14.83,2025-05-1814:22:49
14.36,2025-05-1814:37:58
14.36,2025-05-1814:49:00
14.36,2025-05-1815:00:03
14.36,2025-05-1815:24:54
14.36,2025-05-1815:38:15
13.98,2025-05-1815:49:20
13.98,2025-05-1816:00:23
13.98,2025-05-1816:30:53
13.53,2025-05-1816:47:13
13.53,2025-05-1816:58:09
13.53,2025-05-1817:21:14
13.53,2025-05-1817:35:56
13.19,2025-05-1817:46:50
13.19,2025-05-1817:57:40
12.79,2025-05-1818:33:05
12.68,2025-05-1818:48:53
12.79,2025-05-1818:59:59
12.79,2025-05-1819:20:05
12.79,2025-05-1819:31:24
12.53,2025-05-1819:42:26
12.53,2025-05-1819:53:32
12.53,2025-05-1820:17:26
12.39,2025-05-1820:34:40
12.39,2025-05-1820:45:46
12.39,2025-05-1820:56:49
12.39,2025-05-1821:20:41
12.39,2025-05-1821:32:47
13.62,2025-05-1821:43:41
13.62,2025-05-1821:54:46
13.62,2025-05-1822:17:29
13.76,2025-05-1822:36:30
13.76,2025-05-1822:47:43
13.76,2025-05-1822:58:54
14.76,2025-05-1823:23:51
14.76,2025-05-1823:38:02
14.76,2025-05-1823:49:09
14.76,2025-05-1900:00:02
18.76,2025-05-1902:17:45
18.76,2025-05-1903:32:01
18.76,2025-05-1904:02:09
19.76,2025-05-1904:36:48
19.76,2025-05-1904:54:36
20.12,2025-05-1905:18:52
19.76,2025-05-1905:39:24
19.76,2025-05-1905:50:24
19.76,2025-05-1906:15:39
19.76,2025-05-1906:46:19
